time start: 2018-06-24 02:30:05.375536
current generation is 0
Die Tradesanzahl von der besten Strategie: 1 
Die Beste Strategie ist zu kaufen, auf einen Anstieg von 84.70 % zu warten und dann bei einem Abfall von 22.00 % zu verkaufen
sollte der Preis unter 7910.98 % von Einkaufswert fallen dann verkaufe
 Oder sollte er 906.400000 % über den Verkaufswert steigen dann kaufe
  USD, einkaufProzent, verkaufProzent, stoplossEinkauf, stoplossVerkauf 
 (0.00 22.00 84.70 41.20 93.40 1.00 1.01)
 (0.00 44.10 85.40 129.40 107.50 1.00 1.01)
 (0.00 35.90 24.70 40.30 160.60 1.00 1.01)
 (0.00 23.10 125.10 64.40 14.20 1.00 1.01)
 (0.00 132.90 129.80 31.20 51.50 1.00 1.01)
 (0.00 70.90 0.70 14.00 111.50 1.00 1.01)
 (0.00 97.90 97.50 111.10 169.70 1.00 1.01)
 (0.00 97.50 59.30 62.20 7.90 1.00 1.01)
 (0.00 32.80 68.90 95.40 57.50 1.00 1.01)
 (0.00 137.40 160.70 29.50 165.40 1.00 1.01)
 (0.00 56.70 34.70 43.20 83.20 1.00 1.01)
 (0.00 57.40 139.20 46.40 76.50 1.00 1.01)
 (0.00 79.60 43.50 164.20 106.60 1.00 1.01)
 (0.00 136.60 51.80 46.80 198.30 1.00 1.01)
 (0.00 162.40 70.00 183.40 4.40 1.00 1.01)
 (0.00 8.30 120.30 190.40 0.60 1.00 1.01)
 (0.00 4.40 34.40 178.90 137.20 1.00 1.01)
 (0.00 79.80 8.10 159.10 103.10 1.00 1.01)
 (0.00 52.30 15.60 101.80 45.60 1.00 1.01)
 (0.00 168.70 112.00 157.20 86.30 1.00 1.01)
 (0.00 124.90 170.40 166.50 65.20 1.00 1.01)
 (0.00 140.80 65.80 90.60 77.30 1.00 1.01)
 (0.00 121.00 179.10 16.30 163.00 1.00 1.01)
 (0.00 187.60 199.60 184.60 137.10 1.00 1.01)
 (0.00 143.50 145.90 103.50 139.20 1.00 1.01)
 (0.00 4.60 180.70 5.80 172.80 1.00 1.01)
 (0.00 28.50 61.20 53.90 131.20 1.00 1.01)
 (0.00 157.40 15.60 135.60 37.00 1.00 1.01)
 (0.00 153.90 169.30 193.70 74.60 1.00 1.01)
 (0.00 13.50 62.50 174.90 122.60 1.00 1.01)
 (0.00 89.90 11.40 164.40 10.00 1.00 1.01)
 (0.00 100.60 77.80 156.10 10.20 1.00 1.01)
 (0.00 152.70 136.80 127.00 181.10 1.00 1.01)
 (0.00 174.40 107.30 136.20 133.40 1.00 1.01)
 (0.00 44.10 119.00 39.70 3.00 1.00 1.01)
 (0.00 142.30 187.30 67.80 149.20 1.00 1.01)
